rank,title,rating,ratings_total,price
1,"All-new Amazon Fire TV Stick 4K streaming device, more than 700,000 movies and TV episodes, supports Wi-Fi 6, watch free & li",4.6,3909,$49.99
2,"Amazon Fire TV Stick with Alexa Voice Remote (includes TV controls), HD streaming device",4.7,46789,$41.99
3,"All-new Amazon Fire TV Stick 4K Max streaming device, supports Wi-Fi 6E, free & live TV without cable or satellite",4.6,2788,$64.99
4,Apple EarPods with Lightning Connector - White,4.5,273717,$24.94
5,"Amazon Kindle Paperwhite (16 GB) – Now with a larger display, adjustable warm light, increased battery life, and faster page ",4.7,7489,$159.99
6,"TP-Link Tapo Smart Pan/Tilt Indoor Security Camera, 360° Motion Tracking, 1080p Full HD WiFi Camera for Pet/Baby, Night Visio",4.5,34000,$29.99
7,"Wireless Earbuds, Bluetooth Ear Buds 5.3 Mini HiFi Stereo with 4 ENC Noise Cancelling Mics Wireless Headphones, in Ear Earpho",4.5,2413,$28.48
8,"Chromecast with Google TV (HD) - Streaming Stick Entertainment On Your TV with Voice Search - Watch Movies, Shows, and Live T",4.7,8528,$39.98
9,TAGRY Bluetooth Headphones 60H Playback True Wireless Earbuds LED Power Display Earphones with Wireless Charging Case IPX5 Wa,4.4,62965,$39.99
10,"Blink Video Doorbell | Two-way audio, HD video, motion and chime app alerts, and Alexa enabled — wired or wire-free (Black)",4.0,10949,$44.99
11,"3rd Gen Remote Control Replacement with Voice Function (L5B83G) Fit for Fire Smart TV Cube, 3rd Gen Smart TV, Smart TV Stick ",4.5,168,$13.99
12,"Roku Express (Official Roku Product | New, 2023) HD Streaming Device with High-Speed HDMI Cable and Simple Remote (No TV Cont",4.6,11174,$29.98
13,"TP-Link AC1900 WiFi Extender (RE550), Covers Up to 2800 Sq.ft and 35 Devices, 1900Mbps Dual Band Wireless Repeater, Internet ",4.3,42237,$59.97
14,"Amazon Fire TV Stick Lite with latest Alexa Voice Remote Lite (no TV controls), HD streaming device",4.6,8958,$34.99
15,"All-New Blink Outdoor 4 (4th Gen) – Wire-free smart security camera, two-year battery life, two-way audio, HD live view, enha",4.1,1689,$77.99
